Section,Icon Name,Use,Status,Priority
I Profile,instagram_badge,Instagram link,Need,Low
I Profile,edit_profile,Edit profile,Need,Low
J Rating,backpack_filled,Backpack rating filled,Need,Medium
J Rating,backpack_empty,Backpack rating empty,Need,Medium
J Rating,balloon_red,Marker badge rating 3-4,Need,Medium
J Rating,balloon_green,Marker badge rating 4-4.5,Need,Medium
J Rating,thumbs_up_orange,Marker badge rating 4.5+,Need,Medium
J Rating,top_pick_badge,Card Top Pick badge,Need,Medium
K Empty State,empty_no_messages,No chats,Need,Medium
K Empty State,empty_no_travelers,No travelers nearby,Need,Medium
K Empty State,empty_no_events,No events,Need,Medium
K Empty State,empty_no_saved_places,No saved places,Need,Medium
K Empty State,empty_no_notifications,All caught up,Need,Medium
K Empty State,empty_no_bookings,No trips booked,Need,Medium
K Empty State,empty_no_results,Search no matches,Need,Medium
K Empty State,illustration_error,Error screen,Need,Medium
K Empty State,illustration_offline,Offline screen,Need,Medium
K Empty State,illustration_loading,Loading screen,Need,Medium
L Travel,plane,Flights,Have,-
L Travel,hostel,Hostels,Have,-
L Travel,tent,Camping,Have,-
L Travel,beach,Beach,Have,-
L Travel,mountain,Mountain,Have,-
L Travel,island,Island,Have,-
L Travel,campfire,Campfire,Have,-
L Travel,bar,Bar,Have,-
L Travel,club,Club,Have,-
L Travel,restaurant,Restaurant,Have,-
L Travel,street_food,Street food,Have,-
L Travel,surfing,Surfing,Have,-
L Travel,pub_crawl,Pub crawl,Have,-
L Travel,safety_zone,Safety zone,Have,-
L Travel,scooter,Scooter,Have,-
L Travel,train,Train,Have,-
L Travel,ferry,Ferry,Have,-
L Travel,taxi,Taxi,Have,-
L Travel,coffee,Coffee,Have,-
L Travel,music,Music,Have,-
